t,input_gyro,input_ypr,ouput_ypr,ouput_rate,va,vc,va,vc
102665,0,-18.21,54.67,52.48,1608,1713,16.08,17.13
102713,0,-18.18,54.55,52.36,1608,1713,16.08,17.13
102767,0,-18.18,54.53,52.35,1608,1713,16.08,17.13
102817,0,-18.24,54.7,52.51,1608,1713,16.08,17.13
102869,0,-18.29,54.86,52.62,1607,1712,16.07,17.12
102919,0,-18.28,54.85,52.66,1607,1712,16.07,17.12
102967,0,-18.19,54.56,52.38,1606,1711,16.06,17.11
103027,0,-18.06,54.17,52,1605,1710,16.05,17.1
103074,0,-17.96,53.91,51.75,1606,1709,16.06,17.09
103127,0,-17.93,53.77,51.62,1605,1708,16.05,17.08
103176,0,-17.92,53.77,51.62,1603,1706,16.03,17.06
103229,0,-17.88,53.63,51.53,1602,1705,16.02,17.05
103279,0,-17.79,53.38,51.24,1601,1704,16.01,17.04
103332,0,-17.67,53.02,50.9,1601,1702,16.01,17.02
103385,0,-17.62,52.86,50.75,1599,1700,15.99,17
103434,-1,-17.61,52.83,51.68,1597,1700,15.97,17
103487,-1,-17.59,52.78,51.63,1596,1699,15.96,16.99
103537,0,-17.46,52.38,50.29,1596,1697,15.96,16.97
103590,0,-17.37,52.15,50.06,1596,1697,15.96,16.97
103643,0,-17.43,52.3,50.21,1596,1697,15.96,16.97
103692,-1,-17.55,52.59,51.44,1595,1698,15.95,16.98
103745,-1,-17.6,52.77,51.62,1595,1698,15.95,16.98
103799,0,-17.64,52.87,41.16,1606,1689,16.06,16.89
103848,0,-17.68,53.04,50.92,1597,1698,15.97,16.98
103899,0,-17.71,53.12,50.98,1597,1698,15.97,16.98
103955,-1,-17.82,53.35,51.22,1596,1699,15.96,16.99
104026,-1,-17.99,53.9,52.71,1597,1702,15.97,17.02
104081,0,-18.07,54.19,52.98,1598,1703,15.98,17.03
104106,0,-18.09,54.28,52.11,1598,1703,15.98,17.03
104163,0,-18.1,54.3,52.12,1599,1704,15.99,17.04
104212,0,-18.16,54.43,52.25,1600,1705,16,17.05
104262,-1,-18.26,54.74,53.51,1599,1706,15.99,17.06
104315,-1,-18.35,55.01,53.77,1601,1708,16.01,17.08
104368,-1,-18.41,55.24,53.99,1602,1709,16.02,17.09
104421,-1,-18.44,55.32,54.07,1602,1711,16.02,17.11
104478,0,-18.39,55.16,52.96,1606,1711,16.06,17.11
104524,0,-18.28,54.9,52.7,1607,1712,16.07,17.12
104577,0,-18.14,54.52,52.34,1613,1718,16.13,17.18
104630,0,-18,54.01,51.85,1610,1713,16.1,17.13
104679,0,-17.89,53.73,51.58,1609,1712,16.09,17.12
104733,-1,-17.94,53.73,52.54,1608,1713,16.08,17.13
104782,-2,-18.19,54.47,54.21,1607,1716,16.07,17.16
104845,0,-18.31,54.85,43.06,1620,1707,16.2,17.07
104902,0,-18.22,54.76,52.57,1611,1716,16.11,17.16
104941,0,-18.09,54.28,52.11,1609,1714,16.09,17.14
105009,0,-18.15,54.36,52.19,1607,1712,16.07,17.12
105044,0,-18.3,54.83,52.63,1605,1710,16.05,17.1
105093,0,-18.35,55.04,52.87,1603,1708,16.03,17.08
105146,0,-18.24,54.73,52.65,1602,1707,16.02,17.07
105195,0,-18.06,54.19,52.03,1600,1705,16,17.05
105250,0,-17.88,53.63,51.49,1599,1702,15.99,17.02
105302,0,-17.68,53.05,50.93,1599,1700,15.99,17
105351,0,-17.6,52.79,50.71,1598,1699,15.98,16.99
105404,-2,-17.62,52.86,51.67,1596,1699,15.96,16.99
105453,-2,-17.74,53.16,52.95,1594,1699,15.94,16.99
105507,-2,-17.82,53.41,53.2,1593,1700,15.93,17
105560,0,-17.81,53.44,41.7,1604,1687,16.04,16.87
105609,0,-17.71,53.2,51.08,1594,1697,15.94,16.97
105662,0,-17.64,52.93,50.82,1596,1697,15.96,16.97
105711,0,-17.69,53.01,50.89,1596,1697,15.96,16.97
105765,-1,-17.85,53.54,52.27,1595,1700,15.95,17
105815,0,-17.91,53.74,51.57,1596,1699,15.96,16.99
105871,0,-17.9,53.72,51.57,1597,1700,15.97,17
105920,0,-17.94,53.79,51.64,1599,1702,15.99,17.02
105970,0,-17.99,53.94,51.76,1600,1703,16,17.03
106023,0,-18.05,54.16,51.95,1601,1704,16.01,17.04
106072,-1,-18.17,54.52,62.9,1592,1717,15.92,17.17
106125,-1,-18.34,54.96,53.72,1601,1708,16.01,17.08
106174,0,-18.42,55.27,53.06,1605,1712,16.05,17.12
106228,0,-18.39,55.16,52.95,1604,1709,16.04,17.09
106281,0,-18.32,54.97,52.77,1605,1710,16.05,17.1
106330,0,-18.37,55.07,52.84,1606,1711,16.06,17.11
106383,-2,-18.5,55.51,55.12,1604,1715,16.04,17.15
106432,-2,-18.58,55.74,65.03,1594,1725,15.94,17.25
106482,0,-18.65,55.94,45.06,1618,1709,16.18,17.09
106539,0,-18.57,55.72,53.49,1608,1715,16.08,17.15
106588,1,-18.36,55.19,52.02,1610,1715,16.1,17.15
106641,0,-18.15,54.59,52.4,1610,1715,16.1,17.15
106690,0,-18.02,54.13,51.97,1610,1713,16.1,17.13
106745,0,-17.95,53.86,51.71,1611,1714,16.11,17.14
106793,-1,-18.03,54,52.8,1610,1715,16.1,17.15
106872,0,-18.06,54.19,52.02,1610,1715,16.1,17.15
106899,1,-17.84,53.67,50.56,1613,1714,16.13,17.14
106948,1,-17.65,53.07,49.98,1614,1713,16.14,17.13
107001,0,-17.52,52.6,60.09,1603,1724,16.03,17.24
107051,-2,-17.58,52.75,62.16,1597,1722,15.97,17.22
107104,-5,-17.78,53.34,65.49,1599,1730,15.99,17.3
107157,-1,-17.86,53.59,42.84,1622,1707,16.22,17.07
107206,-2,-17.89,53.64,53.42,1611,1718,16.11,17.18
107262,0,-17.83,53.55,52.37,1613,1718,16.13,17.18
107313,0,-17.7,53.19,51.06,1614,1717,16.14,17.17
107383,-2,-17.66,52.67,62.05,1602,1727,16.02,17.27
107411,-2,-17.74,52.33,52.15,1611,1716,16.11,17.16
107468,-2,-17.82,52.57,52.39,1610,1715,16.1,17.15
107519,-1,-17.82,52.57,41.82,1620,1703,16.2,17.03
107571,-1,-17.8,52.52,51.38,1610,1713,16.1,17.13
107628,0,-17.77,52.42,51.28,1610,1713,16.1,17.13
107677,0,-17.74,52.34,50.25,1611,1712,16.11,17.12
107730,0,-17.74,52.33,50.24,1612,1713,16.12,17.13
107780,0,-17.79,52.42,50.33,1612,1713,16.12,17.13
107833,0,-17.88,52.73,50.62,1612,1713,16.12,17.13
107903,0,-17.91,52.84,50.73,1613,1714,16.13,17.14
107935,0,-17.93,52.89,50.78,1614,1715,16.14,17.15
107987,0,-18.01,53.09,50.97,1615,1716,16.15,17.16
108038,0,-18.11,53.36,51.23,1615,1718,16.15,17.18
108090,-1,-18.21,53.65,62.06,1605,1730,16.05,17.3
108140,-1,-18.37,54.14,52.93,1617,1722,16.17,17.22
108189,-1,-18.54,54.67,53.44,1617,1724,16.17,17.24
108247,-2,-18.65,55.06,64.37,1607,1736,16.07,17.36
108296,-1,-18.77,55.35,44.49,1629,1718,16.29,17.18
108349,-1,-18.8,55.5,54.24,1620,1729,16.2,17.29
108398,-1,-18.77,55.41,54.15,1621,1730,16.21,17.3
108447,-3,-18.86,55.58,55.27,1621,1732,16.21,17.32
108501,-3,-18.99,56.01,56.65,1621,1734,16.21,17.34
108554,-3,-19.04,56.21,56.84,1622,1735,16.22,17.35
108607,0,-18.87,55.72,53.49,1626,1733,16.26,17.33
108656,0,-18.6,55.07,52.87,1629,1734,16.29,17.34
108709,1,-18.27,54.08,50.96,1633,1734,16.33,17.34
108759,0,-18.1,53.45,51.31,1633,1736,16.33,17.36
108816,0,-18.01,53.14,51.02,1634,1737,16.34,17.37
108865,-3,-18.09,53.27,63.53,1621,1748,16.21,17.48
108914,-5,-18.42,54.13,66.36,1619,1752,16.19,17.52
108967,-2,-18.74,55.1,45.09,1639,1730,16.39,17.3
109017,0,-18.98,55.97,53.73,1631,1738,16.31,17.38
109070,1,-18.92,55.94,52.74,1632,1737,16.32,17.37
109123,3,-18.59,54.87,50.02,1631,1732,16.31,17.32
109176,4,-18,53.4,37.82,1641,1716,16.41,17.16
109226,1,-17.69,52.24,57.83,1618,1733,16.18,17.33
109279,-5,-17.84,52.62,62.81,1611,1736,16.11,17.36
109328,-4,-18.18,53.65,45.64,1626,1717,16.26,17.17
109377,-2,-18.2,53.69,53.46,1616,1723,16.16,17.23
109434,-1,-18.11,53.44,52.27,1615,1720,16.15,17.2
109484,-1,-17.92,52.85,51.8,1613,1716,16.13,17.16
109537,-1,-17.74,52.4,51.26,1612,1715,16.12,17.15
109586,-1,-17.6,51.95,50.83,1612,1713,16.12,17.13
109639,-1,-17.57,51.81,50.7,1611,1712,16.11,17.12
109692,-2,-17.62,51.96,51.81,1609,1712,16.09,17.12
109746,-1,-17.69,52.14,51.97,1609,1712,16.09,17.12
109795,0,-17.71,52.25,51.12,1609,1712,16.09,17.12
109844,0,-17.69,52.2,50.11,1611,1712,16.11,17.12
109897,0,-17.68,51.83,49.75,1612,1711,16.12,17.11
109976,0,-17.72,51.61,49.54,1613,1712,16.13,17.12
110015,0,-17.84,48.73,46.78,1616,1709,16.16,17.09
110053,0,-17.97,48.8,46.79,1616,1709,16.16,17.09
110106,0,-18.08,49.06,47.1,1616,1711,16.16,17.11
110155,0,-18.21,49.42,47.44,1618,1713,16.18,17.13
110213,0,-18.33,49.9,47.91,1620,1715,16.2,17.15
110262,0,-18.38,50.05,48.04,1620,1717,16.2,17.17
110324,0,-18.37,50.07,48.07,1620,1717,16.2,17.17
110384,0,-18.4,50.07,48.07,1622,1719,16.22,17.19
110420,-2,-18.53,50.39,50.29,1621,1722,16.21,17.22
110467,-2,-18.69,50.86,50.75,1623,1724,16.23,17.24
110523,-3,-18.81,51.32,52.1,1623,1728,16.23,17.28
110573,-1,-18.83,51.45,51.31,1625,1728,16.25,17.28
110622,-1,-18.8,51.28,50.19,1627,1728,16.27,17.28
110675,-1,-18.8,51.31,50.23,1628,1729,16.28,17.29
110727,-2,-18.84,51.43,51.24,1629,1732,16.29,17.32
110777,-2,-18.91,51.62,51.47,1630,1733,16.3,17.33
110831,-1,-18.93,51.69,50.58,1633,1734,16.33,17.34
110882,0,-18.75,51.25,49.2,1635,1734,16.35,17.34
110933,0,-18.59,50.71,48.68,1635,1732,16.35,17.32
110983,0,-18.65,50.84,48.74,1636,1733,16.36,17.33
111036,-1,-18.8,51.21,50.12,1634,1735,16.34,17.35
111085,-1,-18.91,51.62,40.92,1643,1724,16.43,17.24
111141,-1,-18.94,51.73,50.62,1633,1734,16.33,17.34
111191,0,-18.89,51.6,49.54,1633,1732,16.33,17.32
111245,1,-18.79,51.34,38.73,1644,1721,16.44,17.21
111294,1,-18.67,51,48,1634,1731,16.34,17.31
111346,1,-18.51,50.53,47.55,1635,1730,16.35,17.3
111400,0,-18.43,49.58,47.6,1635,1730,16.35,17.3
111450,0,-18.41,46.52,44.66,1637,1726,16.37,17.26
111503,0,-18.45,46.34,44.48,1637,1726,16.37,17.26
111552,0,-18.46,46.42,44.56,1636,1725,16.36,17.25
111605,0,-18.39,46.2,44.35,1636,1725,16.36,17.25
111658,0,-18.29,45.86,44.03,1636,1725,16.36,17.25
111712,0,-18.19,45.59,43.77,1637,1724,16.37,17.24
111761,0,-18.13,45.42,43.6,1638,1725,16.38,17.25
111814,0,-18.13,45.37,43.56,1638,1725,16.38,17.25
111863,0,-18.09,45.32,43.51,1639,1726,16.39,17.26
111915,0,-18.04,45.17,43.36,1639,1726,16.39,17.26
111970,0,-17.97,44.9,43.11,1640,1727,16.4,17.27
112020,0,-17.9,44.73,42.94,1643,1728,16.43,17.28
112073,0,-17.93,44.74,42.95,1644,1729,16.44,17.29
112124,0,-18.05,45.06,43.26,1644,1731,16.44,17.31
112175,0,-18.21,45.64,43.75,1644,1731,16.44,17.31
112229,0,-18.31,45.94,44.1,1644,1733,16.44,17.33
112278,0,-18.37,45.77,43.94,1646,1733,16.46,17.33
112331,0,-18.48,46.09,44.25,1647,1736,16.47,17.36
112380,0,-18.58,46.41,44.55,1648,1737,16.48,17.37
112433,0,-18.68,46.68,44.81,1649,1738,16.49,17.38
112483,-1,-18.81,47.14,46.12,1648,1741,16.48,17.41
112535,-2,-18.99,47.68,47.69,1648,1743,16.48,17.43
112589,-1,-19.12,47.47,46.53,1650,1743,16.5,17.43
112641,-1,-19.25,46.6,45.69,1653,1744,16.53,17.44
112691,-1,-19.26,45.5,44.64,1654,1743,16.54,17.43
112744,0,-19.21,44.46,42.69,1657,1742,16.57,17.42
112795,-1,-19.2,44.41,43.59,1656,1743,16.56,17.43
112852,-2,-19.26,44.59,44.73,1656,1745,16.56,17.45
112899,-1,-19.29,44.66,43.83,1657,1744,16.57,17.44
112969,0,-19.1,44.2,42.43,1658,1743,16.58,17.43
113028,0,-18.87,43.51,41.77,1659,1742,16.59,17.42
113051,0,-18.73,43.05,41.33,1659,1742,16.59,17.42
113101,0,-18.67,42.88,41.16,1659,1742,16.59,17.42
113153,0,-18.56,42.57,40.86,1659,1740,16.59,17.4
113208,0,-18.44,42.11,40.43,1658,1739,16.58,17.39
113260,0,-18.31,41.77,40.09,1656,1737,16.56,17.37
113318,0,-18.23,41.47,39.81,1655,1734,16.55,17.34
113376,0,-18.22,41.44,39.78,1654,1733,16.54,17.33
113421,0,-18.27,41.58,39.92,1653,1732,16.53,17.32
113503,0,-18.23,41.5,39.84,1651,1730,16.51,17.3
113518,0,-18.04,40.92,39.39,1650,1729,16.5,17.29
113568,0,-17.86,40.48,38.86,1650,1727,16.5,17.27
113621,0,-17.69,39.97,38.38,1649,1726,16.49,17.26
113673,0,-17.54,39.52,37.94,1648,1723,16.48,17.23
113736,0,-17.4,38.99,37.43,1648,1723,16.48,17.23
113782,0,-17.22,38.57,37.02,1647,1722,16.47,17.22
113829,0,-17.06,38.09,36.56,1648,1721,16.48,17.21
113879,0,-16.92,37.57,36.14,1648,1721,16.48,17.21
113931,-1,-16.83,37.3,35.83,1649,1720,16.49,17.2
113981,-1,-16.89,37.47,36.93,1648,1721,16.48,17.21
114031,-2,-17.02,37.86,38.27,1646,1723,16.46,17.23
114087,-2,-17.2,38.4,38.78,1647,1724,16.47,17.24
114137,0,-17.3,38.67,37.13,1648,1723,16.48,17.23
114189,0,-17.38,38.95,37.33,1648,1723,16.48,17.23
114240,0,-17.52,39.36,37.71,1649,1724,16.49,17.24
114292,-1,-17.75,40.05,39.25,1648,1727,16.48,17.27
114346,-1,-18.01,40.83,40.16,1648,1729,16.48,17.29
114398,-1,-18.27,41.49,40.79,1648,1729,16.48,17.29
114447,-1,-18.5,42.17,41.45,1648,1731,16.48,17.31
114498,-1,-18.78,42.96,42.2,1648,1733,16.48,17.33
114550,-1,-18.97,43.71,42.92,1649,1734,16.49,17.34
114599,-1,-19.1,44.11,43.31,1649,1736,16.49,17.36
114656,-1,-19.2,44.39,43.58,1649,1736,16.49,17.36
114707,-1,-19.2,44.44,43.62,1650,1737,16.5,17.37
114755,-1,-19.12,44.2,43.39,1650,1737,16.5,17.37
114809,0,-18.98,43.85,42.09,1651,1736,16.51,17.36
114859,0,-18.8,43.21,41.59,1652,1735,16.52,17.35
114914,0,-18.65,42.76,41.11,1652,1735,16.52,17.35
114965,0,-18.53,42.46,40.76,1653,1734,16.53,17.34
115017,0,-18.51,42.33,40.64,1653,1734,16.53,17.34
115067,0,-18.58,42.48,40.78,1652,1733,16.52,17.33
115119,0,-18.56,42.48,40.78,1652,1733,16.52,17.33
115168,1,-18.46,42.26,39.61,1652,1731,16.52,17.31
115226,1,-18.31,41.72,48.75,1644,1741,16.44,17.41
115275,0,-18.17,41.32,49.29,1643,1742,16.43,17.42
115328,0,-18.22,41.37,39.71,1652,1731,16.52,17.31
115378,0,-18.27,41.59,39.92,1650,1729,16.5,17.29
115430,0,-18.23,41.5,39.84,1650,1729,16.5,17.29
115484,0,-18.07,41.15,39.5,1650,1729,16.5,17.29
115534,0,-17.89,40.56,38.93,1650,1727,16.5,17.27
115586,0,-17.8,40.26,38.65,1649,1726,16.49,17.26
115639,0,-17.76,40.08,38.49,1649,1726,16.49,17.26
115693,0,-17.76,40.07,38.45,1649,1726,16.49,17.26
115746,0,-17.73,40.04,38.44,1648,1725,16.48,17.25
115795,0,-17.63,39.72,38.13,1648,1725,16.48,17.25
115848,0,-17.57,39.53,37.95,1649,1724,16.49,17.24
115900,0,-17.55,39.46,37.89,1650,1725,16.5,17.25
115949,-1,-17.56,39.44,37.86,1650,1725,16.5,17.25
116008,-1,-17.7,39.9,39.27,1649,1728,16.49,17.28
116053,0,-17.81,40.22,29.01,1659,1718,16.59,17.18
116106,0,-17.81,40.21,38.61,1651,1728,16.51,17.28
116155,0,-17.77,40.16,38.55,1651,1728,16.51,17.28
116206,0,-17.69,39.87,38.32,1652,1729,16.52,17.29
116263,0,-17.7,39.91,38.32,1656,1733,16.56,17.33
116315,-1,-17.9,40.49,39.74,1653,1732,16.53,17.32
116370,-2,-18.1,40.94,40.27,1653,1734,16.53,17.34
116417,-1,-18.28,41.54,31.23,1663,1726,16.63,17.26
116484,0,-18.37,41.92,40.24,1658,1739,16.58,17.39
116538,0,-18.3,41.75,40.08,1656,1737,16.56,17.37
116589,0,-18.23,41.5,39.83,1658,1737,16.58,17.37
116626,0,-18.31,41.63,39.96,1658,1737,16.58,17.37
116676,-1,-18.48,42.13,51,1647,1750,16.47,17.5
116726,-1,-18.66,42.47,41.73,1657,1740,16.57,17.4
116782,-2,-18.78,42.83,43.04,1655,1742,16.55,17.42
116832,-1,-18.83,42.98,42.21,1657,1742,16.57,17.42
116884,0,-18.83,43.01,41.29,1659,1742,16.59,17.42
116934,0,-18.78,42.83,41.12,1659,1742,16.59,17.42
116987,0,-18.73,42.73,41.02,1659,1742,16.59,17.42
117040,0,-18.71,42.66,40.95,1660,1741,16.6,17.41
117093,0,-18.7,42.63,40.93,1659,1740,16.59,17.4
117142,0,-18.67,42.56,40.85,1659,1740,16.59,17.4
117196,1,-18.6,42.37,30.12,1668,1729,16.68,17.29
117245,1,-18.47,41.69,39.07,1659,1738,16.59,17.38
117302,1,-18.29,41.06,38.46,1660,1737,16.6,17.37
117352,0,-18.12,40.6,38.02,1658,1735,16.58,17.35
117404,0,-18.08,40.45,38.84,1657,1734,16.57,17.34
117454,0,-18.07,40.43,38.82,1656,1733,16.56,17.33
117507,0,-18.02,40.3,38.69,1655,1732,16.55,17.32
117560,0,-17.95,40.05,38.45,1654,1731,16.54,17.31
117609,0,-17.88,39.85,38.26,1653,1730,16.53,17.3
117662,0,-17.78,39.59,38.01,1652,1729,16.52,17.29
117712,0,-17.67,39.27,37.7,1652,1727,16.52,17.27
117765,-1,-17.58,38.94,37.39,1652,1727,16.52,17.27
117821,0,-17.52,38.82,27.67,1661,1716,16.61,17.16
117869,0,-17.47,38.65,37.11,1650,1725,16.5,17.25
117921,0,-17.39,38.43,36.9,1651,1724,16.51,17.24
117971,0,-17.31,38.19,36.67,1651,1724,16.51,17.24
118023,0,-17.21,37.82,36.34,1654,1727,16.54,17.27
118076,0,-17.22,37.85,36.32,1656,1729,16.56,17.29
118125,-1,-17.28,38.04,37.47,1657,1732,16.57,17.32
118179,-1,-17.43,38.5,37.92,1659,1734,16.59,17.34
118232,-1,-17.56,38.86,38.27,1661,1738,16.61,17.38
118281,0,-17.56,38.88,38.28,1664,1741,16.64,17.41
118334,0,-17.61,38.97,37.41,1668,1743,16.68,17.43
118383,0,-17.74,39.42,37.84,1671,1746,16.71,17.46
118433,0,-17.87,39.8,38.21,1675,1752,16.75,17.52
118490,-1,-18.02,40.26,39.61,1675,1754,16.75,17.54
118542,-2,-18.34,41.06,41.34,1677,1760,16.77,17.6
118592,-2,-18.54,41.71,41.96,1680,1763,16.8,17.63
118641,-1,-18.67,42.14,41.42,1683,1766,16.83,17.66
118691,-1,-18.8,42.52,41.78,1686,1769,16.86,17.69
118744,-1,-18.96,43.07,42.21,1688,1773,16.88,17.73
118797,-2,-19.12,43.57,43.75,1690,1777,16.9,17.77
118850,-2,-19.3,44.02,44.11,1692,1781,16.92,17.81
118899,-2,-19.42,44.4,44.54,1696,1785,16.96,17.85
118950,-2,-19.51,44.68,44.82,1698,1787,16.98,17.87
119002,-1,-19.55,44.84,44.01,1701,1790,17.01,17.9
119051,0,-19.53,44.78,43.03,1705,1792,17.05,17.92
119129,0,-19.4,44.4,42.73,1708,1793,17.08,17.93
119161,0,-19.23,43.89,42.13,1710,1795,17.1,17.95
119211,0,-19.16,43.66,41.91,1713,1796,17.13,17.96
119268,0,-19.23,43.8,42.05,1714,1799,17.14,17.99
119318,0,-19.36,44.23,42.46,1717,1802,17.17,18.02
119368,0,-19.37,44.29,42.52,1720,1805,17.2,18.05
119420,0,-19.33,44.24,42.47,1723,1808,17.23,18.08
119469,0,-19.23,44,42.24,1724,1809,17.24,18.09
119522,0,-19.09,43.58,41.84,1728,1811,17.28,18.11
119575,0,-18.99,43.17,41.48,1730,1813,17.3,18.13
119630,0,-18.93,43,41.28,1732,1815,17.32,18.15
119695,0,-18.91,42.93,41.21,1733,1816,17.33,18.16
119742,0,-18.88,42.84,41.12,1735,1818,17.35,18.18
119788,-1,-18.9,42.9,42.15,1734,1819,17.34,18.19
119837,-2,-19.07,43.34,53.13,1723,1830,17.23,18.3
119887,-2,-19.17,43.67,43.84,1734,1821,17.34,18.21
119940,-3,-19.22,43.86,44.97,1733,1822,17.33,18.22
119989,-3,-19.22,43.85,44.98,1734,1823,17.34,18.23
120042,-4,-19.24,43.88,45.96,1734,1825,17.34,18.25
120095,-4,-19.29,44.04,46.12,1734,1827,17.34,18.27
120149,-5,-19.32,44.18,47.21,1733,1828,17.33,18.28
120198,-5,-19.34,44.19,47.22,1732,1827,17.32,18.27
120251,-3,-19.33,44.2,36.73,1742,1815,17.42,18.15
120300,-6,-19.44,44.51,67.69,1711,1846,17.11,18.46
120351,-4,-19.62,45.07,47.1,1731,1826,17.31,18.26
120407,-5,-19.83,45.68,48.65,1730,1827,17.3,18.27
120456,-3,-20.12,46.42,47.45,1730,1825,17.3,18.25
120509,-3,-20.33,47.07,48.07,1729,1826,17.29,18.26
120558,-2,-20.59,47.82,48.79,1730,1827,17.3,18.27
120611,-2,-20.8,48.46,58.04,1721,1838,17.21,18.38
120665,-2,-21.07,49.41,49.35,1731,1830,17.31,18.3
120718,-3,-21.49,50.45,51.32,1728,1831,17.28,18.31
120767,-3,-21.89,51.87,52.68,1727,1832,17.27,18.32
120820,-3,-22.27,52.79,53.56,1727,1834,17.27,18.34
120874,-3,-22.61,54.02,54.74,1727,1836,17.27,18.36
120929,-3,-22.94,55.02,55.55,1727,1838,17.27,18.38
120978,-3,-23.18,55.73,56.23,1726,1839,17.26,18.39
121029,-3,-23.42,56.33,56.96,1726,1839,17.26,18.39
121078,-3,-23.65,57.02,57.62,1725,1840,17.25,18.4
121136,-3,-23.87,57.82,58.39,1725,1842,17.25,18.42
121185,-1,-23.99,58.13,56.77,1727,1840,17.27,18.4
121238,0,-24,58.17,55.84,1729,1840,17.29,18.4
121287,0,-24.03,58.26,55.93,1728,1839,17.28,18.39
121345,0,-24.02,58.26,55.93,1728,1839,17.28,18.39
121398,0,-23.98,58.14,55.83,1728,1839,17.28,18.39
121447,0,-23.97,57.82,55.5,1728,1839,17.28,18.39
121496,0,-23.94,57.74,55.43,1728,1839,17.28,18.39
121549,0,-23.89,57.58,55.28,1728,1839,17.28,18.39
121603,0,-23.77,57.21,54.92,1728,1837,17.28,18.37
121656,0,-23.62,56.81,54.54,1727,1836,17.27,18.36
121705,0,-23.56,56.61,54.34,1727,1836,17.27,18.36
121758,1,-23.5,56.46,53.24,1727,1834,17.27,18.34
121807,1,-23.41,56.14,52.94,1728,1833,17.28,18.33
121865,1,-23.29,52.18,49.13,1730,1829,17.3,18.29
121914,0,-23.22,50.76,59.2,1719,1838,17.19,18.38
121963,0,-23.2,47.09,45.21,1731,1822,17.31,18.22
122016,0,-23.19,43.19,41.46,1731,1814,17.31,18.14
122066,0,-23.15,39.14,37.57,1725,1800,17.25,18
122121,0,-23.07,35.92,34.48,1727,1796,17.27,17.96
122172,0,-23.01,32.17,30.88,1726,1787,17.26,17.87
122222,0,-22.9,27.33,26.24,1726,1779,17.26,17.79
122274,-1,-22.84,25.05,25.01,1722,1773,17.22,17.73
122324,-1,-22.79,21.88,22.01,1719,1764,17.19,17.64
122377,-1,-22.67,21.21,21.44,1715,1758,17.15,17.58
122439,-1,-22.53,20.87,21,1713,1754,17.13,17.54
122505,-1,-22.46,20.02,20.18,1709,1750,17.09,17.5
122532,-1,-22.43,19.92,20.08,1705,1746,17.05,17.46
122585,-1,-22.38,19.76,19.93,1702,1741,17.02,17.41
122635,0,-22.36,19.68,19.85,1698,1737,16.98,17.37
122688,0,-22.37,19.7,18.89,1696,1733,16.96,17.33
122737,0,-22.47,20.01,19.21,1691,1730,16.91,17.3
122795,0,-22.61,20.42,19.61,1689,1728,16.89,17.28
122844,0,-22.73,20.8,19.91,1686,1725,16.86,17.25
122902,0,-22.9,21.19,20.35,1681,1722,16.81,17.22
122946,-1,-23.08,21.54,21.53,1677,1720,16.77,17.2
122995,-1,-23.26,22.08,22.16,1673,1718,16.73,17.18
123044,-1,-23.39,22.46,22.52,1671,1716,16.71,17.16
123102,-1,-23.48,22.75,22.8,1669,1714,16.69,17.14
123151,0,-23.58,22.98,22.06,1665,1710,16.65,17.1
123204,-1,-23.68,23.29,23.32,1661,1708,16.61,17.08
123253,-1,-23.73,23.46,23.48,1658,1705,16.58,17.05
123302,0,-23.75,23.55,13.01,1666,1693,16.66,16.93
123356,0,-23.62,23.24,22.31,1655,1700,16.55,17
123411,1,-23.35,22.36,20.51,1654,1695,16.54,16.95
123462,0,-23.02,21.49,20.63,1651,1692,16.51,16.92
123511,0,-22.78,20.76,19.93,1649,1688,16.49,16.88
123564,0,-22.66,20.38,19.56,1645,1684,16.45,16.84
123614,0,-22.6,20.06,19.28,1641,1680,16.41,16.8
123669,0,-22.55,19.96,19.16,1636,1675,16.36,16.75
123720,0,-22.6,20.11,19.28,1631,1670,16.31,16.7
123773,0,-22.74,20.52,19.7,1628,1667,16.28,16.67
123826,0,-22.81,20.73,19.9,1624,1663,16.24,16.63
123880,1,-22.74,20.52,18.74,1621,1658,16.21,16.58
123931,0,-22.64,20.26,19.45,1615,1654,16.15,16.54
123982,0,-22.63,20.15,19.34,1610,1649,16.1,16.49
124031,0,-22.61,20.18,19.37,1606,1645,16.06,16.45
124085,0,-22.51,19.83,19.13,1602,1641,16.02,16.41
124138,0,-22.33,19.3,18.53,1599,1636,15.99,16.36
124191,0,-22.12,18.74,17.99,1595,1630,15.95,16.3
124244,0,-22.01,18.41,17.67,1590,1625,15.9,16.25
124294,0,-21.91,18.03,17.31,1587,1622,15.87,16.22
124351,0,-21.79,17.68,17.03,1584,1619,15.84,16.19
124400,0,-21.74,17.54,16.84,1581,1614,15.81,16.14
124449,0,-21.78,17.63,16.92,1577,1610,15.77,16.1
124502,0,-21.82,17.7,16.99,1574,1607,15.74,16.07
124552,0,-21.88,17.89,17.17,1569,1604,15.69,16.04
124609,0,-21.97,18.21,17.48,1567,1602,15.67,16.02
124658,0,-22.07,18.51,17.71,1565,1600,15.65,16
124711,0,-22.14,18.67,17.92,1562,1597,15.62,15.97
124764,0,-22.21,18.91,18.16,1558,1595,15.58,15.95
124818,0,-22.25,19.05,18.29,1556,1593,15.56,15.93
124871,0,-22.26,19.08,18.31,1553,1590,15.53,15.9
124940,0,-22.23,19.03,18.27,1550,1587,15.5,15.87
124979,0,-22.18,18.86,18.11,1546,1583,15.46,15.83
